Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [-13.1406],
        [-13.2193],
        [-13.2437],
        [-13.2978],
        [-13.0825],
        [-13.1299],
        [-13.0463],
        [-13.2303],
        [-13.2802],
        [-13.0198],
        [-13.3716],
        [-13.2557],
        [-12.9987],
        [-13.1299],
        [-13.2859],
        [-13.0720],
        [-13.0682],
        [-13.1608],
        [-13.3723],
        [-12.9828],
        [-13.1436],
        [-13.0312],
        [-13.1587],
        [-13.2895],
        [-13.1114],
        [-13.2231],
        [-13.1322],
        [-13.3010],
        [-13.1318],
        [-13.2653],
        [-13.3112],
        [-13.2362],
        [-13.3190],
        [-13.3108],
        [-12.9243],
        [-13.0098],
        [-13.0000],
        [-13.1369],
        [-13.2450],
        [-13.2918],
        [-13.1401],
        [-13.2802],
        [-13.2102],
        [-13.0749],
        [-13.0263],
        [-13.3340],
        [-13.0994],
        [-13.3471],
        [-13.2407],
        [-13.2799],
        [-13.1840],
        [-13.2497],
        [-13.2775],
        [-13.3534],
        [-13.2904],
        [-13.1132],
        [-13.3209],
        [-13.3493],
        [-13.2164],
        [-13.3202],
        [-13.1573],
        [-13.3054],
        [-13.1414],
        [-12.9816],
        [-13.3032],
        [-13.3079],
        [-13.2382],
        [-13.2946],
        [-13.2938],
        [-13.0120],
        [-13.2565],
        [-12.9855],
        [-13.1394],
        [-13.2131],
        [-13.1836],
        [-13.1163],
        [-13.0301],
        [-13.0808],
        [-13.2916],
        [-12.9788],
        [-13.0458],
        [-13.0959],
        [-12.9911],
        [-13.3010],
        [-13.0754],
        [-13.1977],
        [-13.2440],
        [-13.2751],
        [-13.2872],
        [-13.2314],
        [-13.2695],
        [-13.2695],
        [-13.1116],
        [-13.2760],
        [-13.1510],
        [-13.0508],
        [-13.1655],
        [-13.1742],
        [-13.1000],
        [-13.0812],
        [-13.2124],
        [-13.2002],
        [-12.9431],
        [-12.9471],
        [-13.2483],
        [-13.1839],
        [-13.1939],
        [-12.8656],
        [-13.2423],
        [-13.2177],
        [-13.0472]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-12.9777],
        [-12.9677],
        [-12.9618],
        [-13.0212],
        [-12.9908],
        [-13.1146],
        [-12.9999],
        [-12.7038],
        [-13.0439],
        [-13.0813],
        [-13.0420],
        [-12.9945],
        [-13.1146],
        [-12.8293],
        [-12.9692],
        [-13.0975],
        [-12.9972],
        [-12.8722],
        [-12.9914],
        [-13.0022],
        [-13.0855],
        [-12.9874],
        [-12.8028],
        [-12.9544],
        [-12.9102],
        [-13.0082],
        [-12.9758],
        [-12.8715],
        [-13.0468],
        [-13.0030],
        [-13.0205],
        [-12.8183],
        [-13.0715],
        [-12.9770],
        [-13.0486],
        [-12.8680],
        [-12.8227],
        [-13.1489],
        [-13.0153],
        [-12.7529],
        [-13.1057],
        [-13.0434],
        [-13.1174],
        [-13.0046],
        [-12.9869],
        [-12.9781],
        [-12.8162],
        [-12.7782],
        [-12.7593],
        [-13.0598],
        [-13.0419],
        [-12.9796],
        [-12.8049],
        [-13.0289],
        [-12.9851],
        [-13.1740],
        [-13.0042],
        [-12.9997],
        [-12.9048],
        [-12.8568],
        [-12.9680],
        [-13.0388],
        [-13.1063],
        [-13.0442],
        [-12.9956],
        [-13.0761],
        [-13.0806],
        [-12.7764],
        [-13.0775],
        [-12.9529],
        [-13.0848],
        [-12.8814],
        [-13.0556],
        [-12.9791],
        [-13.0588],
        [-12.8651],
        [-12.9180],
        [-13.0445],
        [-12.7474],
        [-12.9431],
        [-12.8252],
        [-12.8042],
        [-13.1106],
        [-13.0204],
        [-13.0299],
        [-12.8923],
        [-13.0550],
        [-12.9325],
        [-13.0366],
        [-13.0409],
        [-12.8273],
        [-13.1037],
        [-13.0156],
        [-12.7917],
        [-12.8503],
        [-12.7402],
        [-13.0722],
        [-12.9687],
        [-12.9750],
        [-12.8441],
        [-12.7767],
        [-12.9388],
        [-12.9443],
        [-12.9605],
        [-12.8896],
        [-13.0323],
        [-12.8244],
        [-13.0714],
        [-12.8459],
        [-13.1059],
        [-12.9982],
        [-13.0180],
        [-13.0475],
        [-12.7374],
        [-13.1099],
        [-13.0322],
        [-13.1157],
        [-12.8189],
        [-13.0752],
        [-12.8972],
        [-12.8571],
        [-12.9818],
        [-12.8347],
        [-13.1057],
        [-13.0281],
        [-12.9705],
        [-12.9356],
        [-13.1885]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-12.5237],
        [-12.7541],
        [-12.7018],
        [-12.8639],
        [-12.8459],
        [-12.5624],
        [-12.7273],
        [-12.7857],
        [-12.6710],
        [-12.8094],
        [-12.7187],
        [-12.8929],
        [-12.5281],
        [-12.6993],
        [-12.8253],
        [-12.8054],
        [-12.9016],
        [-12.7031],
        [-12.5946],
        [-12.7180],
        [-12.7671],
        [-12.7285],
        [-12.7090],
        [-12.5914],
        [-12.9107],
        [-12.8491],
        [-12.6169],
        [-12.5473],
        [-12.5837],
        [-12.6039],
        [-12.6069],
        [-12.8484],
        [-12.9751],
        [-12.7868],
        [-12.6922],
        [-12.7098],
        [-12.5774],
        [-12.6561],
        [-12.6515],
        [-12.7460],
        [-12.5844],
        [-12.9289],
        [-12.5441],
        [-12.7151],
        [-12.7931],
        [-12.8601],
        [-12.8836],
        [-12.5646],
        [-12.8692],
        [-12.6820],
        [-12.9403],
        [-12.7996],
        [-12.6838],
        [-12.8637],
        [-12.7083],
        [-12.7765],
        [-12.7942],
        [-12.7505],
        [-12.7208],
        [-12.5574],
        [-12.8515],
        [-12.7874],
        [-12.7003],
        [-12.8231],
        [-12.6646],
        [-12.7919],
        [-12.8697],
        [-12.6365],
        [-12.6090],
        [-12.5677],
        [-12.6919],
        [-12.6651],
        [-12.7885],
        [-12.8754],
        [-12.7446],
        [-12.6624],
        [-12.5319],
        [-12.6289],
        [-12.8788],
        [-12.7211],
        [-12.8690],
        [-12.6822],
        [-12.7722],
        [-12.7210],
        [-12.8688],
        [-12.7852],
        [-12.7920],
        [-12.6336],
        [-12.7025],
        [-12.8933],
        [-12.8708],
        [-12.7819],
        [-12.8645],
        [-12.7960],
        [-12.7652],
        [-12.7827],
        [-12.7639],
        [-12.7142],
        [-12.7314],
        [-12.6051],
        [-12.7118],
        [-12.6938],
        [-12.8580],
        [-12.9040],
        [-12.6529],
        [-12.8694],
        [-12.6967],
        [-12.8423],
        [-12.7682],
        [-12.7639],
        [-12.7700],
        [-12.8254],
        [-12.8189],
        [-12.8655],
        [-12.7969],
        [-12.8167],
        [-12.6148],
        [-12.8440],
        [-12.8642],
        [-12.7763],
        [-12.6166],
        [-12.8606],
        [-12.8477],
        [-12.7806],
        [-12.6241],
        [-12.7541],
        [-12.7931],
        [-12.5418]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-12.5132],
        [-12.5760],
        [-12.5165],
        [-12.5957],
        [-12.3796],
        [-12.4491],
        [-12.5830],
        [-12.5812],
        [-12.6161],
        [-12.5025],
        [-12.5893],
        [-12.5714],
        [-12.6906],
        [-12.5492],
        [-12.6530],
        [-12.4103],
        [-12.3697],
        [-12.4860],
        [-12.5298],
        [-12.6577],
        [-12.4988],
        [-12.6008],
        [-12.3471],
        [-12.3341],
        [-12.4998],
        [-12.6713],
        [-12.5946],
        [-12.4223],
        [-12.5248],
        [-12.4571],
        [-12.4587],
        [-12.6271],
        [-12.4405],
        [-12.5993],
        [-12.6693],
        [-12.6967],
        [-12.5510],
        [-12.6083],
        [-12.3805],
        [-12.5643],
        [-12.6212],
        [-12.3874],
        [-12.4314],
        [-12.4123],
        [-12.5671],
        [-12.5287],
        [-12.4068],
        [-12.3628],
        [-12.5190],
        [-12.3273],
        [-12.7323],
        [-12.4917],
        [-12.5385],
        [-12.5374],
        [-12.5742],
        [-12.5481],
        [-12.6062],
        [-12.4948],
        [-12.5108],
        [-12.4614],
        [-12.4711],
        [-12.6005],
        [-12.3588],
        [-12.6402],
        [-12.3614],
        [-12.5540],
        [-12.5881],
        [-12.3973],
        [-12.6466],
        [-12.5300],
        [-12.6516],
        [-12.5857],
        [-12.3439],
        [-12.4552],
        [-12.4985],
        [-12.5687],
        [-12.3112],
        [-12.5182],
        [-12.5503],
        [-12.4598],
        [-12.4409],
        [-12.5382],
        [-12.2377],
        [-12.6353],
        [-12.5166],
        [-12.6104],
        [-12.4480],
        [-12.4705],
        [-12.4127],
        [-12.4831],
        [-12.5594],
        [-12.4943],
        [-12.3201],
        [-12.5104],
        [-12.5772],
        [-12.4808],
        [-12.3863],
        [-12.6289],
        [-12.5862],
        [-12.4034],
        [-12.6515],
        [-12.4564],
        [-12.5175],
        [-12.3840],
        [-12.5224],
        [-12.2576],
        [-12.5203],
        [-12.5574],
        [-12.5762],
        [-12.5940],
        [-12.6738],
        [-12.6610],
        [-12.4556],
        [-12.5277],
        [-12.5641],
        [-12.5809],
        [-12.4142],
        [-12.4427],
        [-12.4614],
        [-12.5443],
        [-12.4275],
        [-12.5998],
        [-12.3308],
        [-12.5654],
        [-12.5856],
        [-12.5471],
        [-12.6518],
        [-12.5188]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-12.3349],
        [-12.3732],
        [-12.1497],
        [-12.3724],
        [-12.2704],
        [-12.0485],
        [-12.2392],
        [-12.1277],
        [-12.3043],
        [-12.3184],
        [-12.3392],
        [-12.3592],
        [-12.2962],
        [-12.3276],
        [-12.3469],
        [-12.2199],
        [-12.0609],
        [-12.3076],
        [-12.3765],
        [-12.1241],
        [-12.3500],
        [-12.1918],
        [-12.3762],
        [-12.3962],
        [-12.2436],
        [-12.3164],
        [-12.1544],
        [-12.3515],
        [-12.1233],
        [-12.3396],
        [-12.3167],
        [-12.1782],
        [-12.2701],
        [-12.3957],
        [-12.2341],
        [-12.1220],
        [-12.3144],
        [-12.1764],
        [-12.0838],
        [-12.2630],
        [-12.3850],
        [-12.1690],
        [-12.4319],
        [-12.1071],
        [-12.3079],
        [-12.2435],
        [-12.3232],
        [-12.1970],
        [-12.4209],
        [-12.4401],
        [-12.3641],
        [-12.3914],
        [-12.3238],
        [-12.2730],
        [-12.1418],
        [-12.0855],
        [-12.4082],
        [-12.3407],
        [-12.3196],
        [-12.4069],
        [-12.2386],
        [-12.3547],
        [-12.3621],
        [-12.1228],
        [-12.2102],
        [-12.3307],
        [-12.1385],
        [-12.1686],
        [-12.3505],
        [-12.3082],
        [-12.2677],
        [-12.3017],
        [-12.2826],
        [-12.4227],
        [-12.3024],
        [-12.2893],
        [-12.0587],
        [-12.1331],
        [-12.3045],
        [-12.2507],
        [-12.2764],
        [-12.4569],
        [-12.3186],
        [-12.2829],
        [-12.2143],
        [-12.2472],
        [-12.2513],
        [-12.2803],
        [-12.1841],
        [-12.0273],
        [-12.1575],
        [-12.2846],
        [-12.2569],
        [-12.3846],
        [-12.2394],
        [-12.3776],
        [-12.1645],
        [-12.4285],
        [-12.1614],
        [-12.2936],
        [-12.0575],
        [-12.1367],
        [-12.3518],
        [-12.2755],
        [-12.1647],
        [-12.1549],
        [-12.1739],
        [-12.2996],
        [-12.3743],
        [-12.2348],
        [-12.0094],
        [-12.2716],
        [-12.4029],
        [-12.1961],
        [-12.2484],
        [-12.2019],
        [-12.2944],
        [-12.1620],
        [-12.2729],
        [-12.1860],
        [-12.1530],
        [-12.1949],
        [-12.1334],
        [-12.2579],
        [-12.3111],
        [-12.1044],
        [-12.2284],
        [-12.2272]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-12.0104],
        [-12.0068],
        [-12.0570],
        [-12.1350],
        [-11.9057],
        [-11.9394],
        [-12.0799],
        [-12.0686],
        [-12.1862],
        [-11.9320],
        [-12.0136],
        [-12.0939],
        [-12.0498],
        [-11.9051],
        [-11.8677],
        [-12.0193],
        [-12.0069],
        [-11.9225],
        [-12.1234],
        [-11.8522],
        [-11.9075],
        [-12.0151],
        [-12.1295],
        [-12.0599],
        [-12.1212],
        [-12.1697],
        [-12.0852],
        [-12.0846],
        [-12.0911],
        [-12.0127],
        [-12.0182],
        [-12.0424],
        [-11.9852],
        [-11.9932],
        [-11.8296],
        [-12.0841],
        [-12.0080],
        [-11.8398],
        [-12.0898],
        [-12.1892],
        [-11.9617],
        [-12.0130],
        [-12.0059],
        [-11.8442],
        [-11.9088],
        [-12.1566],
        [-11.9326],
        [-12.0489],
        [-12.1232],
        [-12.1035],
        [-11.8725],
        [-11.9479],
        [-11.9662],
        [-12.1084],
        [-11.9623],
        [-11.8936],
        [-11.9477],
        [-12.1006],
        [-12.0280],
        [-12.1359],
        [-11.9480],
        [-11.8486],
        [-12.0353],
        [-11.7106],
        [-12.1037],
        [-12.0639],
        [-12.1032],
        [-12.1800],
        [-12.0724],
        [-12.2610],
        [-12.1691],
        [-11.9643],
        [-11.7708],
        [-12.0689],
        [-11.9578],
        [-12.1173],
        [-11.8918],
        [-12.1088],
        [-12.0786],
        [-12.0195],
        [-11.9734],
        [-12.0520],
        [-12.1536],
        [-11.9849],
        [-11.9738],
        [-12.0706],
        [-12.1910],
        [-12.0452],
        [-11.8631],
        [-12.0847],
        [-12.0765],
        [-12.0909],
        [-12.0770],
        [-12.1008],
        [-12.0934],
        [-12.0437],
        [-12.1395],
        [-12.0031],
        [-12.1896],
        [-12.1295],
        [-11.9860],
        [-12.0179],
        [-12.0300],
        [-12.1092],
        [-11.9077],
        [-12.1490],
        [-11.7889],
        [-12.0237],
        [-11.9106],
        [-12.0163],
        [-11.9761],
        [-11.8950],
        [-11.9090],
        [-11.8998],
        [-12.0997],
        [-11.8921],
        [-12.1507],
        [-11.9606],
        [-12.1326],
        [-11.9828],
        [-12.0780],
        [-12.1546],
        [-11.8347],
        [-12.0051],
        [-11.9823],
        [-12.0949],
        [-11.8278],
        [-11.8964]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-11.8417],
        [-11.9042],
        [-11.5209],
        [-11.7609],
        [-11.6129],
        [-11.7866],
        [-11.9054],
        [-11.6598],
        [-11.7720],
        [-11.7954],
        [-11.9091],
        [-11.6184],
        [-11.5467],
        [-11.5853],
        [-11.8283],
        [-11.8557],
        [-11.5190],
        [-11.6933],
        [-11.7127],
        [-11.5937],
        [-11.6541],
        [-11.8076],
        [-11.9450],
        [-11.7850],
        [-11.7862],
        [-11.7966],
        [-11.8253],
        [-11.7929],
        [-11.8399],
        [-11.7864],
        [-11.5499],
        [-11.8088],
        [-11.7097],
        [-11.8302],
        [-11.6436],
        [-11.6838],
        [-11.5415],
        [-11.8482],
        [-11.9490],
        [-11.9446],
        [-11.9169],
        [-11.8195],
        [-11.7601],
        [-11.6328],
        [-11.7650],
        [-11.5505],
        [-11.5788],
        [-11.6419],
        [-11.9162],
        [-11.8787],
        [-11.7613],
        [-11.8019],
        [-11.8488],
        [-11.8680],
        [-11.7838],
        [-11.7572],
        [-11.7455],
        [-11.8039],
        [-11.7475],
        [-11.6968],
        [-11.6777],
        [-11.7483],
        [-11.6999],
        [-11.8603],
        [-11.9502],
        [-11.7827],
        [-11.7019],
        [-11.7724],
        [-11.7937],
        [-11.8411],
        [-11.7859],
        [-11.6180],
        [-11.7935],
        [-11.7685],
        [-11.7256],
        [-11.8374],
        [-11.7277],
        [-11.6745],
        [-11.6964],
        [-11.6077],
        [-11.8172],
        [-11.8928],
        [-11.7065],
        [-11.7010],
        [-11.7546],
        [-11.5877],
        [-11.7962],
        [-11.6661],
        [-11.8498],
        [-11.7924],
        [-11.6400],
        [-11.7689],
        [-11.6970],
        [-11.7516],
        [-11.7227],
        [-11.9232],
        [-11.5787],
        [-11.7012],
        [-11.5555],
        [-11.7205],
        [-11.5662],
        [-11.7957],
        [-11.7796],
        [-11.7876],
        [-11.9040],
        [-11.6955],
        [-11.7008],
        [-11.6593],
        [-11.8122],
        [-11.8375],
        [-11.8507],
        [-11.9008],
        [-11.7030],
        [-11.7766],
        [-11.5887],
        [-11.6524],
        [-11.8590],
        [-11.8516],
        [-11.7744],
        [-11.5544],
        [-11.7643],
        [-11.8475],
        [-11.8002],
        [-11.7725],
        [-11.8340],
        [-11.8399],
        [-11.8591],
        [-11.6453]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-11.4898],
        [-11.5302],
        [-11.5842],
        [-11.5594],
        [-11.5357],
        [-11.3887],
        [-11.2929],
        [-11.4536],
        [-11.6253],
        [-11.4032],
        [-11.2311],
        [-11.4181],
        [-11.6006],
        [-11.6772],
        [-11.4773],
        [-11.4477],
        [-11.6171],
        [-11.4199],
        [-11.5756],
        [-11.4268],
        [-11.4128],
        [-11.5207],
        [-11.5485],
        [-11.5012],
        [-11.3920],
        [-11.5213],
        [-11.4310],
        [-11.5687],
        [-11.5002],
        [-11.5907],
        [-11.4626],
        [-11.5562],
        [-11.5269],
        [-11.4502],
        [-11.3501],
        [-11.5031],
        [-11.6900],
        [-11.4205],
        [-11.6466],
        [-11.6072],
        [-11.5876],
        [-11.5737],
        [-11.2630],
        [-11.4546],
        [-11.6968],
        [-11.4369],
        [-11.5358],
        [-11.5466],
        [-11.3951],
        [-11.6154],
        [-11.5770],
        [-11.4197],
        [-11.5519],
        [-11.6119],
        [-11.3334],
        [-11.7041],
        [-11.5308],
        [-11.6369],
        [-11.5741],
        [-11.5658],
        [-11.5394],
        [-11.5536],
        [-11.4815],
        [-11.5204],
        [-11.5067],
        [-11.6362],
        [-11.4895],
        [-11.5583],
        [-11.3367],
        [-11.5929],
        [-11.4618],
        [-11.5764],
        [-11.3497],
        [-11.5854],
        [-11.6467],
        [-11.4873],
        [-11.6297],
        [-11.6152],
        [-11.5162],
        [-11.6301],
        [-11.4517],
        [-11.5453],
        [-11.5608],
        [-11.4923],
        [-11.4668],
        [-11.5163],
        [-11.3521],
        [-11.4136],
        [-11.5524],
        [-11.4009],
        [-11.5338],
        [-11.5272],
        [-11.5448],
        [-11.5760],
        [-11.6000],
        [-11.5775],
        [-11.5587],
        [-11.6256],
        [-11.5978],
        [-11.4662],
        [-11.4246],
        [-11.4734],
        [-11.5604],
        [-11.5563],
        [-11.4264],
        [-11.6315],
        [-11.5307],
        [-11.6719],
        [-11.6425],
        [-11.5947],
        [-11.8053],
        [-11.5641],
        [-11.3187],
        [-11.5596],
        [-11.5819],
        [-11.5137],
        [-11.5571],
        [-11.5434],
        [-11.5245],
        [-11.4684],
        [-11.3971],
        [-11.3997],
        [-11.5992],
        [-11.5179],
        [-11.4738],
        [-11.6087],
        [-11.3710],
        [-11.5280]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-11.1382],
        [-11.1812],
        [-11.2235],
        [-11.2765],
        [-11.2475],
        [-11.2213],
        [-11.2692],
        [-11.1574],
        [-11.3427],
        [-11.3542],
        [-11.0968],
        [-11.2730],
        [-11.2805],
        [-11.2661],
        [-11.2084],
        [-11.2692],
        [-11.3209],
        [-11.4074],
        [-11.0622],
        [-11.2662],
        [-11.1718],
        [-11.0598],
        [-11.2162],
        [-11.1641],
        [-11.3391],
        [-11.1117],
        [-11.2796],
        [-11.0483],
        [-11.3424],
        [-11.1468],
        [-11.3399],
        [-11.2740],
        [-11.2801],
        [-11.2454],
        [-11.3119],
        [-11.3259],
        [-11.2387],
        [-11.1219],
        [-11.3745],
        [-11.2260],
        [-11.3297],
        [-11.2648],
        [-11.1955],
        [-11.1345],
        [-11.3261],
        [-11.2841],
        [-11.2316],
        [-11.2843],
        [-11.1830],
        [-11.3684],
        [-11.2493],
        [-11.1309],
        [-11.0533],
        [-11.3270],
        [-11.1812],
        [-11.2835],
        [-11.2464],
        [-11.3430],
        [-11.3689],
        [-11.1911],
        [-11.1871],
        [-11.0956],
        [-11.3132],
        [-11.3617],
        [-11.3680],
        [-11.0136],
        [-11.2555],
        [-11.0737],
        [-11.1702],
        [-11.3468],
        [-11.1731],
        [-11.1440],
        [-11.2419],
        [-11.1351],
        [-11.3461],
        [-11.2948],
        [-11.2248],
        [-11.1948],
        [-11.2422],
        [-11.2888],
        [-11.3120],
        [-11.3302],
        [-11.2877],
        [-11.0783],
        [-11.3325],
        [-11.1058],
        [-11.3207],
        [-11.2442],
        [-11.3218],
        [-11.3054],
        [-11.2917],
        [-11.3184],
        [-11.3302],
        [-11.2748],
        [-11.0964],
        [-11.1152],
        [-11.1950],
        [-11.2047],
        [-11.2221],
        [-11.3188],
        [-11.2834],
        [-11.3484],
        [-11.3139],
        [-11.2064],
        [-11.3263],
        [-11.3345],
        [-11.1156],
        [-11.1381],
        [-11.2310],
        [-11.2522],
        [-11.3140],
        [-11.1898],
        [-11.1537],
        [-11.3874],
        [-11.2927],
        [-11.1679],
        [-11.1815],
        [-11.2479],
        [-11.2794],
        [-11.1893],
        [-11.2281],
        [-11.1216],
        [-11.1996],
        [-11.0647],
        [-11.2842],
        [-11.3348],
        [-11.1683],
        [-11.3315]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-11.0202],
        [-11.1178],
        [-11.0757],
        [-10.9335],
        [-11.0172],
        [-11.1003],
        [-11.1104],
        [-10.9186],
        [-10.9103],
        [-11.0294],
        [-10.9207],
        [-10.8717],
        [-11.0820],
        [-10.7615],
        [-10.9756],
        [-10.9411],
        [-11.0206],
        [-10.9972],
        [-11.1467],
        [-10.9608],
        [-11.0152],
        [-10.8654],
        [-11.0198],
        [-10.9806],
        [-10.9024],
        [-11.0894],
        [-10.9096],
        [-11.0445],
        [-10.9454],
        [-11.0831],
        [-10.9730],
        [-10.9849],
        [-10.7737],
        [-10.9164],
        [-10.7581],
        [-11.0411],
        [-10.9065],
        [-11.0054],
        [-11.1064],
        [-11.1554],
        [-10.8586],
        [-10.9541],
        [-11.0918],
        [-11.0148],
        [-10.8223],
        [-10.9645],
        [-10.9498],
        [-10.8596],
        [-11.0264],
        [-11.0520],
        [-11.0788],
        [-10.9726],
        [-10.9005],
        [-10.9051],
        [-10.9421],
        [-11.0573],
        [-11.0740],
        [-11.0750],
        [-10.9740],
        [-10.8224],
        [-10.9153],
        [-10.9990],
        [-10.9822],
        [-11.0821],
        [-10.8713],
        [-11.0621],
        [-10.9654],
        [-10.8312],
        [-10.8863],
        [-10.9180],
        [-11.0775],
        [-10.8539],
        [-10.8453],
        [-11.0098],
        [-10.9944],
        [-11.0485],
        [-11.0404],
        [-10.8835],
        [-10.8619],
        [-10.9449],
        [-11.0601],
        [-11.0510],
        [-11.1155],
        [-10.9066],
        [-10.7965],
        [-11.0965],
        [-10.8941],
        [-11.0120],
        [-10.9668],
        [-11.0104],
